

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
  5675                           tosh	equ	0xFFE
  5676                           tosl	equ	0xFFD
  5677                           pclath	equ	0xFFA
  5678                           tblptru	equ	0xFF8
  5679                           tblptrh	equ	0xFF7
  5680                           tblptrl	equ	0xFF6
  5681                           tablat	equ	0xFF5
  5682                           prodh	equ	0xFF4
  5683                           prodl	equ	0xFF3
  5684                           intcon	equ	0xFF2
  5685                           indf0	equ	0xFEF
  5686                           postinc0	equ	0xFEE
  5687                           fsr0h	equ	0xFEA
  5688                           fsr0l	equ	0xFE9
  5689                           wreg	equ	0xFE8
  5690                           postdec1	equ	0xFE5
  5691                           fsr1l	equ	0xFE1
  5692                           indf2	equ	0xFDF
  5693                           postinc2	equ	0xFDE
  5694                           postdec2	equ	0xFDD
  5695                           fsr2h	equ	0xFDA
  5696                           fsr2l	equ	0xFD9
  5697                           status	equ	0xFD8
  5698                           
  5699 ;; *************** function _ETH_PacketListReset *****************
  5700 ;; Defined at:
  5701 ;;		line 1156 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  5702 ;; Parameters:    Size  Location     Type
  5703 ;;		None
  5704 ;; Auto vars:     Size  Location     Type
  5705 ;;  index           2   20[COMRAM] unsigned int 
  5706 ;;  ptr             2   18[COMRAM] PTR unsigned char 
  5707 ;;		 -> txData(200), 
  5708 ;; Return value:  Size  Location     Type
  5709 ;;                  1    wreg      void 
  5710 ;; Registers used:
  5711 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5712 ;; Tracked objects:
  5713 ;;		On entry : 0/0
  5714 ;;		On exit  : 0/0
  5715 ;;		Unchanged: 0/0
  5716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5718 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5720 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5721 ;;Total ram usage:        4 bytes
  5722 ;; Hardware stack levels used:    1
  5723 ;; Hardware stack levels required when called:    4
  5724 ;; This function calls:
  5725 ;;		Nothing
  5726 ;; This function is called by:
  5727 ;;		_ETH_Init
  5728 ;;		_ETH_TxReset
  5729 ;; This function uses a non-reentrant model
  5730 ;;
  5731                           
  5732                           	psect	text25
  5733  01635C                     __ptext25:
  5734                           	opt stack 0
  5735  01635C                     _ETH_PacketListReset:
  5736                           	opt stack 23
  5737                           
  5738                           ;ETHxxJ6x_driver.c: 1158: uint16_t index = 0;
  5739                           
  5740                           ;incstack = 0
  5741  01635C  0E00               	movlw	0
  5742  01635E  6E16               	movwf	ETH_PacketListReset@index+1,c
  5743  016360  0E00               	movlw	0
  5744  016362  6E15               	movwf	ETH_PacketListReset@index,c
  5745                           
  5746                           ;ETHxxJ6x_driver.c: 1159: uint8_t* ptr = (uint8_t*)txData;
  5747  016364  0E00               	movlw	low _txData
  5748  016366  6E13               	movwf	ETH_PacketListReset@ptr,c
  5749  016368  0E04               	movlw	high _txData
  5750  01636A  6E14               	movwf	ETH_PacketListReset@ptr+1,c
  5751                           
  5752                           ;ETHxxJ6x_driver.c: 1160: ethListSize = 0;
  5753  01636C  0E00               	movlw	0
  5754  01636E  6E46               	movwf	_ethListSize,c
  5755                           
  5756                           ;ETHxxJ6x_driver.c: 1162: pHead = (0);
  5757  016370  0E00               	movlw	0
  5758  016372  6E43               	movwf	_pHead,c
  5759  016374  0E00               	movlw	0
  5760  016376  6E44               	movwf	_pHead+1,c
  5761                           
  5762                           ;ETHxxJ6x_driver.c: 1163: pTail = (0);
  5763  016378  0E00               	movlw	0
  5764  01637A  6E41               	movwf	_pTail,c
  5765  01637C  0E00               	movlw	0
  5766  01637E  6E42               	movwf	_pTail+1,c
  5767                           
  5768                           ;ETHxxJ6x_driver.c: 1165: while( index < ((20) * sizeof(txPacket_t)) )
  5769  016380  D00A               	goto	l765
  5770  016382                     
  5771                           ;ETHxxJ6x_driver.c: 1166: {
  5772                           ;ETHxxJ6x_driver.c: 1167: ptr[index] = 0;
  5773  016382  5015               	movf	ETH_PacketListReset@index,w,c
  5774  016384  2413               	addwf	ETH_PacketListReset@ptr,w,c
  5775  016386  6ED9               	movwf	fsr2l,c
  5776  016388  5016               	movf	ETH_PacketListReset@index+1,w,c
  5777  01638A  2014               	addwfc	ETH_PacketListReset@ptr+1,w,c
  5778  01638C  6EDA               	movwf	fsr2h,c
  5779  01638E  0E00               	movlw	0
  5780  016390  6EDF               	movwf	indf2,c
  5781                           
  5782                           ;ETHxxJ6x_driver.c: 1168: index++;
  5783  016392  4A15               	infsnz	ETH_PacketListReset@index,f,c
  5784  016394  2A16               	incf	ETH_PacketListReset@index+1,f,c
  5785  016396                     l765:
  5786  016396  5016               	movf	ETH_PacketListReset@index+1,w,c
  5787  016398  E105               	bnz	l768
  5788  01639A  0EC8               	movlw	200
  5789  01639C  5C15               	subwf	ETH_PacketListReset@index,w,c
  5790  01639E  B0D8               	btfsc	status,0,c
  5791  0163A0  0012               	return	
  5792  0163A2  D7EF               	goto	l766
  5793  0163A4                     l768:
  5794  0163A4  0012               	return		;funcret
  5795  0163A6                     __end_of_ETH_PacketListReset:
  5796                           	opt stack 0
  5797                           tosu	equ	0xFFF
  5798                           tosh	equ	0xFFE
  5799                           tosl	equ	0xFFD
  5800                           pclath	equ	0xFFA
  5801                           tblptru	equ	0xFF8
  5802                           tblptrh	equ	0xFF7
  5803                           tblptrl	equ	0xFF6
  5804                           tablat	equ	0xFF5
  5805                           prodh	equ	0xFF4
  5806                           prodl	equ	0xFF3
  5807                           intcon	equ	0xFF2
  5808                           indf0	equ	0xFEF
  5809                           postinc0	equ	0xFEE
  5810                           fsr0h	equ	0xFEA
  5811                           fsr0l	equ	0xFE9
  5812                           wreg	equ	0xFE8
  5813                           postdec1	equ	0xFE5
  5814                           fsr1l	equ	0xFE1
  5815                           indf2	equ	0xFDF
  5816                           postinc2	equ	0xFDE
  5817                           postdec2	equ	0xFDD
  5818                           fsr2h	equ	0xFDA
  5819                           fsr2l	equ	0xFD9
  5820                           status	equ	0xFD8
  5821                           
  5822 ;; *************** function _DHCP_init *****************
  5823 ;; Defined at:
  5824 ;;		line 198 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;		None
  5827 ;; Auto vars:     Size  Location     Type
  5828 ;;		None
  5829 ;; Return value:  Size  Location     Type
  5830 ;;                  1    wreg      void 
  5831 ;; Registers used:
  5832 ;;		None
  5833 ;; Tracked objects:
  5834 ;;		On entry : 0/0
  5835 ;;		On exit  : 0/0
  5836 ;;		Unchanged: 0/0
  5837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5842 ;;Total ram usage:        0 bytes
  5843 ;; Hardware stack levels used:    1
  5844 ;; Hardware stack levels required when called:    4
  5845 ;; This function calls:
  5846 ;;		Nothing
  5847 ;; This function is called by:
  5848 ;;		_Network_Init
  5849 ;; This function uses a non-reentrant model
  5850 ;;
  5851                           
  5852                           	psect	text26
  5853  016B5C                     __ptext26:
  5854                           	opt stack 0
  5855  016B5C                     _DHCP_init:
  5856                           	opt stack 24
  5857                           
  5858                           ;incstack = 0
  5859  016B5C  0012               	return		;funcret
  5860  016B5E                     __end_of_DHCP_init:
  5861                           	opt stack 0
  5862                           tosu	equ	0xFFF
  5863                           tosh	equ	0xFFE
  5864                           tosl	equ	0xFFD
  5865                           pclath	equ	0xFFA
  5866                           tblptru	equ	0xFF8
  5867                           tblptrh	equ	0xFF7
  5868                           tblptrl	equ	0xFF6
  5869                           tablat	equ	0xFF5
  5870                           prodh	equ	0xFF4
  5871                           prodl	equ	0xFF3
  5872                           intcon	equ	0xFF2
  5873                           indf0	equ	0xFEF
  5874                           postinc0	equ	0xFEE
  5875                           fsr0h	equ	0xFEA
  5876                           fsr0l	equ	0xFE9
  5877                           wreg	equ	0xFE8
  5878                           postdec1	equ	0xFE5
  5879                           fsr1l	equ	0xFE1
  5880                           indf2	equ	0xFDF
  5881                           postinc2	equ	0xFDE
  5882                           postdec2	equ	0xFDD
  5883                           fsr2h	equ	0xFDA
  5884                           fsr2l	equ	0xFD9
  5885                           status	equ	0xFD8
  5886                           
  5887 ;; *************** function _ARPV4_Init *****************
  5888 ;; Defined at:
  5889 ;;		line 87 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
  5890 ;; Parameters:    Size  Location     Type
  5891 ;;		None
  5892 ;; Auto vars:     Size  Location     Type
  5893 ;;  x               1   20[COMRAM] unsigned char 
  5894 ;; Return value:  Size  Location     Type
  5895 ;;                  1    wreg      void 
  5896 ;; Registers used:
  5897 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5898 ;; Tracked objects:
  5899 ;;		On entry : 0/0
  5900 ;;		On exit  : 0/0
  5901 ;;		Unchanged: 0/0
  5902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5904 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5906 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5907 ;;Total ram usage:        1 bytes
  5908 ;; Hardware stack levels used:    1
  5909 ;; Hardware stack levels required when called:    5
  5910 ;; This function calls:
  5911 ;;		_ETH_GetMAC
  5912 ;; This function is called by:
  5913 ;;		_Network_Init
  5914 ;; This function uses a non-reentrant model
  5915 ;;
  5916                           
  5917                           	psect	text27
  5918  01664E                     __ptext27:
  5919                           	opt stack 0
  5920  01664E                     _ARPV4_Init:
  5921                           	opt stack 23
  5922                           
  5923                           ;arpv4.c: 89: for(uint8_t x= 0 ; x < 8; x++)
  5924                           
  5925                           ;incstack = 0
  5926  01664E  0E00               	movlw	0
  5927  016650  6E15               	movwf	ARPV4_Init@x,c
  5928  016652                     l8394:
  5929  016652  0E07               	movlw	7
  5930  016654  6415               	cpfsgt	ARPV4_Init@x,c
  5931  016656  D001               	goto	l312
  5932  016658  D00C               	goto	u7410
  5933  01665A                     l312:
  5934                           
  5935                           ;arpv4.c: 90: {
  5936                           ;arpv4.c: 91: ((char *)arpMap)[x] = 0;
  5937  01665A  5015               	movf	ARPV4_Init@x,w,c
  5938  01665C  0D01               	mullw	1
  5939  01665E  0E04               	movlw	low _arpMap
  5940  016660  24F3               	addwf	prodl,w,c
  5941  016662  6ED9               	movwf	fsr2l,c
  5942  016664  0E03               	movlw	high _arpMap
  5943  016666  20F4               	addwfc	prodh,w,c
  5944  016668  6EDA               	movwf	fsr2h,c
  5945  01666A  0E00               	movlw	0
  5946  01666C  6EDF               	movwf	indf2,c
  5947  01666E  2A15               	incf	ARPV4_Init@x,f,c
  5948  016670  D7F0               	goto	l8394
  5949  016672                     u7410:
  5950                           
  5951                           ;arpv4.c: 92: }
  5952                           ;arpv4.c: 93: ETH_GetMAC((char*)&hostMacAddress);
  5953  016672  0E84               	movlw	low _hostMacAddress
  5954  016674  6E13               	movwf	ETH_GetMAC@mac,c
  5955  016676  0E02               	movlw	high _hostMacAddress
  5956  016678  6E14               	movwf	ETH_GetMAC@mac+1,c
  5957  01667A  EC24  F0B0         	call	_ETH_GetMAC	;wreg free
  5958  01667E  0012               	return		;funcret
  5959  016680                     __end_of_ARPV4_Init:
  5960                           	opt stack 0
  5961                           tosu	equ	0xFFF
  5962                           tosh	equ	0xFFE
  5963                           tosl	equ	0xFFD
  5964                           pclath	equ	0xFFA
  5965                           tblptru	equ	0xFF8
  5966                           tblptrh	equ	0xFF7
  5967                           tblptrl	equ	0xFF6
  5968                           tablat	equ	0xFF5
  5969                           prodh	equ	0xFF4
  5970                           prodl	equ	0xFF3
  5971                           intcon	equ	0xFF2
  5972                           indf0	equ	0xFEF
  5973                           postinc0	equ	0xFEE
  5974                           fsr0h	equ	0xFEA
  5975                           fsr0l	equ	0xFE9
  5976                           wreg	equ	0xFE8
  5977                           postdec1	equ	0xFE5
  5978                           fsr1l	equ	0xFE1
  5979                           indf2	equ	0xFDF
  5980                           postinc2	equ	0xFDE
  5981                           postdec2	equ	0xFDD
  5982                           fsr2h	equ	0xFDA
  5983                           fsr2l	equ	0xFD9
  5984                           status	equ	0xFD8
  5985                           
  5986 ;; *************** function _ETH_GetMAC *****************
  5987 ;; Defined at:
  5988 ;;		line 1047 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  5989 ;; Parameters:    Size  Location     Type
  5990 ;;  mac             2   18[COMRAM] PTR unsigned char 
  5991 ;;		 -> hostMacAddress(6), 
  5992 ;; Auto vars:     Size  Location     Type
  5993 ;;		None
  5994 ;; Return value:  Size  Location     Type
  5995 ;;                  1    wreg      void 
  5996 ;; Registers used:
  5997 ;;		fsr2l, fsr2h, status,2, status,0
  5998 ;; Tracked objects:
  5999 ;;		On entry : 0/0
  6000 ;;		On exit  : 0/0
  6001 ;;		Unchanged: 0/0
  6002 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6003 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6006 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6007 ;;Total ram usage:        2 bytes
  6008 ;; Hardware stack levels used:    1
  6009 ;; Hardware stack levels required when called:    4
  6010 ;; This function calls:
  6011 ;;		Nothing
  6012 ;; This function is called by:
  6013 ;;		_ARPV4_Init
  6014 ;; This function uses a non-reentrant model
  6015 ;;
  6016                           
  6017                           	psect	text28
  6018  016048                     __ptext28:
  6019                           	opt stack 0
  6020  016048                     _ETH_GetMAC:
  6021                           	opt stack 23
  6022                           
  6023                           ;ETHxxJ6x_driver.c: 1050: *mac++ = MAADR1;
  6024                           
  6025                           ;incstack = 0
  6026  016048  C013  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  6027  01604C  C014  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  6028  016050  CE84 FFDF          	movff	3716,indf2	;volatile
  6029  016054  4A13               	infsnz	ETH_GetMAC@mac,f,c
  6030  016056  2A14               	incf	ETH_GetMAC@mac+1,f,c
  6031                           
  6032                           ;ETHxxJ6x_driver.c: 1051: *mac++ = MAADR2;
  6033  016058  C013  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  6034  01605C  C014  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  6035  016060  CE85 FFDF          	movff	3717,indf2	;volatile
  6036  016064  4A13               	infsnz	ETH_GetMAC@mac,f,c
  6037  016066  2A14               	incf	ETH_GetMAC@mac+1,f,c
  6038                           
  6039                           ;ETHxxJ6x_driver.c: 1052: *mac++ = MAADR3;
  6040  016068  C013  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  6041  01606C  C014  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  6042  016070  CE82 FFDF          	movff	3714,indf2	;volatile
  6043  016074  4A13               	infsnz	ETH_GetMAC@mac,f,c
  6044  016076  2A14               	incf	ETH_GetMAC@mac+1,f,c
  6045                           
  6046                           ;ETHxxJ6x_driver.c: 1053: *mac++ = MAADR4;
  6047  016078  C013  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  6048  01607C  C014  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  6049  016080  CE83 FFDF          	movff	3715,indf2	;volatile
  6050  016084  4A13               	infsnz	ETH_GetMAC@mac,f,c
  6051  016086  2A14               	incf	ETH_GetMAC@mac+1,f,c
  6052                           
  6053                           ;ETHxxJ6x_driver.c: 1054: *mac++ = MAADR5;
  6054  016088  C013  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  6055  01608C  C014  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  6056  016090  CE80 FFDF          	movff	3712,indf2	;volatile
  6057  016094  4A13               	infsnz	ETH_GetMAC@mac,f,c
  6058  016096  2A14               	incf	ETH_GetMAC@mac+1,f,c
  6059                           
  6060                           ;ETHxxJ6x_driver.c: 1055: *mac = MAADR6;
  6061  016098  C013  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  6062  01609C  C014  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  6063  0160A0  CE81 FFDF          	movff	3713,indf2	;volatile
  6064  0160A4  0012               	return		;funcret
  6065  0160A6                     __end_of_ETH_GetMAC:
  6066                           	opt stack 0
  6067                           tosu	equ	0xFFF
  6068                           tosh	equ	0xFFE
  6069                           tosl	equ	0xFFD
  6070                           pclath	equ	0xFFA
  6071                           tblptru	equ	0xFF8
  6072                           tblptrh	equ	0xFF7
  6073                           tblptrl	equ	0xFF6
  6074                           tablat	equ	0xFF5
  6075                           prodh	equ	0xFF4
  6076                           prodl	equ	0xFF3
  6077                           intcon	equ	0xFF2
  6078                           indf0	equ	0xFEF
  6079                           postinc0	equ	0xFEE
  6080                           fsr0h	equ	0xFEA
  6081                           fsr0l	equ	0xFE9
  6082                           wreg	equ	0xFE8
  6083                           postdec1	equ	0xFE5
  6084                           fsr1l	equ	0xFE1
  6085                           indf2	equ	0xFDF
  6086                           postinc2	equ	0xFDE
  6087                           postdec2	equ	0xFDD
  6088                           fsr2h	equ	0xFDA
  6089                           fsr2l	equ	0xFD9
  6090                           status	equ	0xFD8
  6091                           
  6092 ;; *************** function _INTERRUPT_Initialize *****************
  6093 ;; Defined at:
  6094 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  6095 ;; Parameters:    Size  Location     Type
  6096 ;;		None
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;		None
  6099 ;; Return value:  Size  Location     Type
  6100 ;;                  1    wreg      void 
  6101 ;; Registers used:
  6102 ;;		None
  6103 ;; Tracked objects:
  6104 ;;		On entry : 0/0
  6105 ;;		On exit  : 0/0
  6106 ;;		Unchanged: 0/0
  6107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6112 ;;Total ram usage:        0 bytes
  6113 ;; Hardware stack levels used:    1
  6114 ;; Hardware stack levels required when called:    4
  6115 ;; This function calls:
  6116 ;;		Nothing
  6117 ;; This function is called by:
  6118 ;;		_SYSTEM_Initialize
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122                           	psect	text29
  6123  016B56                     __ptext29:
  6124                           	opt stack 0
  6125  016B56                     _INTERRUPT_Initialize:
  6126                           	opt stack 25
  6127                           
  6128                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  6129                           
  6130                           ;incstack = 0
  6131  016B56  9ED0               	bcf	4048,7,c	;volatile
  6132  016B58  0012               	return		;funcret
  6133  016B5A                     __end_of_INTERRUPT_Initialize:
  6134                           	opt stack 0
  6135                           tosu	equ	0xFFF
  6136                           tosh	equ	0xFFE
  6137                           tosl	equ	0xFFD
  6138                           pclath	equ	0xFFA
  6139                           tblptru	equ	0xFF8
  6140                           tblptrh	equ	0xFF7
  6141                           tblptrl	equ	0xFF6
  6142                           tablat	equ	0xFF5
  6143                           prodh	equ	0xFF4
  6144                           prodl	equ	0xFF3
  6145                           intcon	equ	0xFF2
  6146                           indf0	equ	0xFEF
  6147                           postinc0	equ	0xFEE
  6148                           fsr0h	equ	0xFEA
  6149                           fsr0l	equ	0xFE9
  6150                           wreg	equ	0xFE8
  6151                           postdec1	equ	0xFE5
  6152                           fsr1l	equ	0xFE1
  6153                           indf2	equ	0xFDF
  6154                           postinc2	equ	0xFDE
  6155                           postdec2	equ	0xFDD
  6156                           fsr2h	equ	0xFDA
  6157                           fsr2l	equ	0xFD9
  6158                           status	equ	0xFD8
  6159                           
  6160 ;; *************** function _ECCP1_Initialize *****************
  6161 ;; Defined at:
  6162 ;;		line 57 in file "mcc_generated_files/eccp1.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;		None
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  1    wreg      void 
  6169 ;; Registers used:
  6170 ;;		wreg, status,2
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6180 ;;Total ram usage:        0 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    4
  6183 ;; This function calls:
  6184 ;;		Nothing
  6185 ;; This function is called by:
  6186 ;;		_SYSTEM_Initialize
  6187 ;; This function uses a non-reentrant model
  6188 ;;
  6189                           
  6190                           	psect	text30
  6191  016A18                     __ptext30:
  6192                           	opt stack 0
  6193  016A18                     _ECCP1_Initialize:
  6194                           	opt stack 25
  6195                           
  6196                           ;eccp1.c: 60: CCP1CON = 0x00;
  6197                           
  6198                           ;incstack = 0
  6199  016A18  0E00               	movlw	0
  6200  016A1A  6EBD               	movwf	4029,c	;volatile
  6201                           
  6202                           ;eccp1.c: 62: ECCP1DEL = 0x00;
  6203  016A1C  0E00               	movlw	0
  6204  016A1E  6E79               	movwf	3961,c	;volatile
  6205                           
  6206                           ;eccp1.c: 64: ECCP1AS = 0x00;
  6207  016A20  0E00               	movlw	0
  6208  016A22  6EB6               	movwf	4022,c	;volatile
  6209                           
  6210                           ;eccp1.c: 66: CCPR1L = 0x00;
  6211  016A24  0E00               	movlw	0
  6212  016A26  6EBE               	movwf	4030,c	;volatile
  6213                           
  6214                           ;eccp1.c: 68: CCPR1H = 0x00;
  6215  016A28  0E00               	movlw	0
  6216  016A2A  6EBF               	movwf	4031,c	;volatile
  6217  016A2C  0012               	return		;funcret
  6218  016A2E                     __end_of_ECCP1_Initialize:
  6219                           	opt stack 0
  6220                           tosu	equ	0xFFF
  6221                           tosh	equ	0xFFE
  6222                           tosl	equ	0xFFD
  6223                           pclath	equ	0xFFA
  6224                           tblptru	equ	0xFF8
  6225                           tblptrh	equ	0xFF7
  6226                           tblptrl	equ	0xFF6
  6227                           tablat	equ	0xFF5
  6228                           prodh	equ	0xFF4
  6229                           prodl	equ	0xFF3
  6230                           intcon	equ	0xFF2
  6231                           indf0	equ	0xFEF
  6232                           postinc0	equ	0xFEE
  6233                           fsr0h	equ	0xFEA
  6234                           fsr0l	equ	0xFE9
  6235                           wreg	equ	0xFE8
  6236                           postdec1	equ	0xFE5
  6237                           fsr1l	equ	0xFE1
  6238                           indf2	equ	0xFDF
  6239                           postinc2	equ	0xFDE
  6240                           postdec2	equ	0xFDD
  6241                           fsr2h	equ	0xFDA
  6242                           fsr2l	equ	0xFD9
  6243                           status	equ	0xFD8
  6244                           
  6245 ;; *************** function _ADC_Initialize *****************
  6246 ;; Defined at:
  6247 ;;		line 58 in file "mcc_generated_files/adc.c"
  6248 ;; Parameters:    Size  Location     Type
  6249 ;;		None
  6250 ;; Auto vars:     Size  Location     Type
  6251 ;;		None
  6252 ;; Return value:  Size  Location     Type
  6253 ;;                  1    wreg      void 
  6254 ;; Registers used:
  6255 ;;		wreg, status,2
  6256 ;; Tracked objects:
  6257 ;;		On entry : 0/0
  6258 ;;		On exit  : 0/0
  6259 ;;		Unchanged: 0/0
  6260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6264 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6265 ;;Total ram usage:        0 bytes
  6266 ;; Hardware stack levels used:    1
  6267 ;; Hardware stack levels required when called:    4
  6268 ;; This function calls:
  6269 ;;		Nothing
  6270 ;; This function is called by:
  6271 ;;		_SYSTEM_Initialize
  6272 ;; This function uses a non-reentrant model
  6273 ;;
  6274                           
  6275                           	psect	text31
  6276  016A2E                     __ptext31:
  6277                           	opt stack 0
  6278  016A2E                     _ADC_Initialize:
  6279                           	opt stack 25
  6280                           
  6281                           ;adc.c: 63: ADCON0 = 0x01;
  6282                           
  6283                           ;incstack = 0
  6284  016A2E  0E01               	movlw	1
  6285  016A30  6EC2               	movwf	4034,c	;volatile
  6286                           
  6287                           ;adc.c: 66: ADCON1 = 0x10;
  6288  016A32  0E10               	movlw	16
  6289  016A34  6EC1               	movwf	4033,c	;volatile
  6290                           
  6291                           ;adc.c: 69: ADCON2 = 0x86;
  6292  016A36  0E86               	movlw	134
  6293  016A38  6EC0               	movwf	4032,c	;volatile
  6294                           
  6295                           ;adc.c: 72: ADRESL = 0x00;
  6296  016A3A  0E00               	movlw	0
  6297  016A3C  6EC3               	movwf	4035,c	;volatile
  6298                           
  6299                           ;adc.c: 75: ADRESH = 0x00;
  6300  016A3E  0E00               	movlw	0
  6301  016A40  6EC4               	movwf	4036,c	;volatile
  6302  016A42  0012               	return		;funcret
  6303  016A44                     __end_of_ADC_Initialize:
  6304                           	opt stack 0
