

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
  3820  0100AA  0E0A               	movlw	10
  3821  0100AC  6E15               	movwf	___wmul@multiplicand,c
  3822  0100AE  ECBD  F0A1         	call	___wmul
  3823  0100B2  C02B  FFF6         	movff	__doprnt@f,tblptrl
  3824  0100B6  C02C  FFF7         	movff	__doprnt@f+1,tblptrh
  3825  0100BA                     	if	0	;tblptru may be non-zero
  3826  0100BA                     	endif
  3827  0100BA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  3828  0100BA  0E00               	movlw	low (__mediumconst shr (0+16))
  3829  0100BC  6EF8               	movwf	tblptru,c
  3830  0100BE                     	endif
  3831  0100BE  0008               	tblrd		*
  3832  0100C0  50F5               	movf	tablat,w,c
  3833  0100C2  2613               	addwf	?___wmul,f,c
  3834  0100C4  0E00               	movlw	0
  3835  0100C6  2214               	addwfc	?___wmul+1,f,c
  3836  0100C8  0ED0               	movlw	208
  3837  0100CA  2413               	addwf	?___wmul,w,c
  3838  0100CC  0100               	movlb	0	; () banked
  3839  0100CE  6F6A               	movwf	__doprnt@prec& (0+255),b
  3840  0100D0  0EFF               	movlw	255
  3841  0100D2  2014               	addwfc	?___wmul+1,w,c
  3842  0100D4  6F6B               	movwf	(__doprnt@prec+1)& (0+255),b
  3843                           
  3844                           ; BSR set to: 0
  3845  0100D6  4A2B               	infsnz	__doprnt@f,f,c
  3846  0100D8  2A2C               	incf	__doprnt@f+1,f,c
  3847  0100DA                     l1545:
  3848                           
  3849                           ; BSR set to: 0
  3850                           
  3851                           ; BSR set to: 0
  3852  0100DA  C02B  FFF6         	movff	__doprnt@f,tblptrl
  3853  0100DE  C02C  FFF7         	movff	__doprnt@f+1,tblptrh
  3854  0100E2                     	if	0	;tblptru may be non-zero
  3855  0100E2                     	endif
  3856  0100E2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  3857  0100E2  0E00               	movlw	low (__mediumconst shr (0+16))
  3858  0100E4  6EF8               	movwf	tblptru,c
  3859  0100E6                     	endif
  3860  0100E6  0008               	tblrd		*
  3861  0100E8  50F5               	movf	tablat,w,c
  3862  0100EA  EC15  F0A2         	call	_isdigit
  3863  0100EE  A0D8               	btfss	status,0,c
  3864  0100F0  D0BF               	goto	l1550
  3865  0100F2  D7D5               	goto	l1546
  3866  0100F4                     l1544:
  3867                           
  3868                           ;doprnt.c: 626: prec = 0;
  3869  0100F4  0E00               	movlw	0
  3870  0100F6  0100               	movlb	0	; () banked
  3871  0100F8  6F6B               	movwf	(__doprnt@prec+1)& (0+255),b
  3872  0100FA  0E00               	movlw	0
  3873  0100FC  6F6A               	movwf	__doprnt@prec& (0+255),b
  3874                           
  3875                           ; BSR set to: 0
  3876                           ;doprnt.c: 635: switch(c = *f++) {
  3877                           
  3878                           ;doprnt.c: 630: }
  3879                           ;doprnt.c: 633: loop:
  3880                           
  3881                           ; BSR set to: 0
  3882  0100FE  D0B8               	goto	l1550
  3883  010100                     
  3884                           ; BSR set to: 0
  3885                           ;doprnt.c: 643: flag |= 0x10;
  3886                           
  3887                           ; BSR set to: 0
  3888  010100  8965               	bsf	__doprnt@flag& (0+255),4,b
  3889                           
  3890                           ;doprnt.c: 644: goto loop;
  3891  010102  D0B6               	goto	l1550
  3892  010104                     
  3893                           ; BSR set to: 0
  3894                           ;doprnt.c: 718: case 'x':
  3895                           ;doprnt.c: 721: flag |= 0x80;
  3896                           
  3897                           ; BSR set to: 0
  3898                           
  3899                           ; BSR set to: 0
  3900  010104  8F65               	bsf	__doprnt@flag& (0+255),7,b
  3901                           
  3902                           ;doprnt.c: 723: break;
  3903  010106  D0DA               	goto	l1556
  3904  010108                     
  3905                           ; BSR set to: 0
  3906                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  3907                           
  3908                           ; BSR set to: 0
  3909  010108  C02D  FFD9         	movff	__doprnt@ap,fsr2l
  3910  01010C  C02E  FFDA         	movff	__doprnt@ap+1,fsr2h
  3911  010110  CFDF F02F          	movff	indf2,??__doprnt
  3912  010114  0E02               	movlw	2
  3913  010116  26DE               	addwf	postinc2,f,c
  3914  010118  CFDF F030          	movff	indf2,??__doprnt+1
  3915  01011C  0E00               	movlw	0
  3916  01011E  22DD               	addwfc	postdec2,f,c
  3917  010120  C02F  FFD9         	movff	??__doprnt,fsr2l
  3918  010124  C030  FFDA         	movff	??__doprnt+1,fsr2h
  3919  010128  CFDE F063          	movff	postinc2,__doprnt@cp
  3920  01012C  CFDD F064          	movff	postdec2,__doprnt@cp+1
  3921                           
  3922                           ; BSR set to: 0
  3923                           ;doprnt.c: 740: if(!cp)
  3924  010130  5163               	movf	__doprnt@cp& (0+255),w,b
  3925  010132  1164               	iorwf	(__doprnt@cp+1)& (0+255),w,b
  3926  010134  A4D8               	btfss	status,2,c
  3927  010136  D004               	goto	l1560
  3928                           
  3929                           ; BSR set to: 0
  3930                           ;doprnt.c: 741: cp = "(null)";
  3931  010138  0EF6               	movlw	low STR_8
  3932  01013A  6F63               	movwf	__doprnt@cp& (0+255),b
  3933  01013C  0EFF               	movlw	high STR_8
  3934  01013E  6F64               	movwf	(__doprnt@cp+1)& (0+255),b
  3935  010140                     l1560:
  3936                           
  3937                           ; BSR set to: 0
  3938                           ;doprnt.c: 745: len = 0;
  3939                           
  3940                           ; BSR set to: 0
  3941  010140  0E00               	movlw	0
  3942  010142  6F62               	movwf	(__doprnt@len+1)& (0+255),b
  3943  010144  0E00               	movlw	0
  3944  010146  6F61               	movwf	__doprnt@len& (0+255),b
  3945                           
  3946                           ;doprnt.c: 746: while(cp[len])
  3947  010148  D003               	goto	l1561
  3948  01014A                     
  3949                           ;doprnt.c: 747: len++;
  3950                           
  3951                           ; BSR set to: 0
  3952  01014A  0100               	movlb	0	; () banked
  3953  01014C  4B61               	infsnz	__doprnt@len& (0+255),f,b
  3954  01014E  2B62               	incf	(__doprnt@len+1)& (0+255),f,b
  3955  010150                     l1561:
  3956                           
  3957                           ; BSR set to: 0
  3958                           
  3959                           ; BSR set to: 0
  3960  010150  5161               	movf	__doprnt@len& (0+255),w,b
  3961  010152  2563               	addwf	__doprnt@cp& (0+255),w,b
  3962  010154  6E2F               	movwf	??__doprnt& (0+255),c
  3963  010156  5162               	movf	(__doprnt@len+1)& (0+255),w,b
  3964  010158  2164               	addwfc	(__doprnt@cp+1)& (0+255),w,b
  3965  01015A  6E30               	movwf	(??__doprnt+1)& (0+255),c
  3966  01015C  C02F  FFF6         	movff	??__doprnt,tblptrl
  3967  010160  C030  FFF7         	movff	??__doprnt+1,tblptrh
  3968  010164  0E00               	movlw	low (__mediumconst shr (0+16))
  3969  010166  6EF8               	movwf	tblptru,c
  3970  010168  0E0F               	movlw	(high __ramtop+-1)
  3971  01016A  64F7               	cpfsgt	tblptrh,c
  3972  01016C  D003               	bra	u7827
  3973  01016E  0008               	tblrd		*
  3974  010170  50F5               	movf	tablat,w,c
  3975  010172  D005               	bra	u7820
  3976  010174                     u7827:
  3977  010174  CFF6 FFE9          	movff	tblptrl,fsr0l
  3978  010178  CFF7 FFEA          	movff	tblptrh,fsr0h
  3979  01017C  50EF               	movf	indf0,w,c
  3980  01017E                     u7820:
  3981  01017E  0900               	iorlw	0
  3982  010180  A4D8               	btfss	status,2,c
  3983  010182  D7E3               	goto	l1562
  3984                           
  3985                           ;doprnt.c: 753: if(prec && prec < len)
  3986  010184  0100               	movlb	0	; () banked
  3987  010186  516A               	movf	__doprnt@prec& (0+255),w,b
  3988  010188  116B               	iorwf	(__doprnt@prec+1)& (0+255),w,b
  3989  01018A  B4D8               	btfsc	status,2,c
  3990  01018C  D065               	goto	l1568
  3991                           
  3992                           ; BSR set to: 0
  3993  01018E  5161               	movf	__doprnt@len& (0+255),w,b
  3994  010190  5D6A               	subwf	__doprnt@prec& (0+255),w,b
  3995  010192  5162               	movf	(__doprnt@len+1)& (0+255),w,b
  3996  010194  596B               	subwfb	(__doprnt@prec+1)& (0+255),w,b
  3997  010196  B0D8               	btfsc	status,0,c
  3998  010198  D05F               	goto	l1568
  3999                           
  4000                           ; BSR set to: 0
  4001                           ;doprnt.c: 754: len = prec;
  4002  01019A  C06A  F061         	movff	__doprnt@prec,__doprnt@len
  4003  01019E  C06B  F062         	movff	__doprnt@prec+1,__doprnt@len+1
  4004                           
  4005                           ; BSR set to: 0
  4006                           ;doprnt.c: 767: while(len--)
  4007  0101A2  D05A               	goto	l1568
  4008  0101A4                     l8418:
  4009                           
  4010                           ; BSR set to: 0
  4011                           ;doprnt.c: 768: if(pb->func) (pb->func(*cp++)); else ((*pb->ptr++ = *cp++));
  4012  0101A4  EE20 F002          	lfsr	2,2
  4013  0101A8  5029               	movf	__doprnt@pb,w,c
  4014  0101AA  26D9               	addwf	fsr2l,f,c
  4015  0101AC  502A               	movf	__doprnt@pb+1,w,c
  4016  0101AE  22DA               	addwfc	fsr2h,f,c
  4017  0101B0  50DE               	movf	postinc2,w,c
  4018  0101B2  10DE               	iorwf	postinc2,w,c
  4019  0101B4  10DE               	iorwf	postinc2,w,c
  4020  0101B6  B4D8               	btfsc	status,2,c
  4021  0101B8  D027               	goto	l1567
  4022                           
  4023                           ; BSR set to: 0
  4024  0101BA  EE20 F002          	lfsr	2,2
  4025  0101BE  5029               	movf	__doprnt@pb,w,c
  4026  0101C0  26D9               	addwf	fsr2l,f,c
  4027  0101C2  502A               	movf	__doprnt@pb+1,w,c
  4028  0101C4  22DA               	addwfc	fsr2h,f,c
  4029  0101C6  D801               	call	u7878
  4030  0101C8  D01B               	goto	u7879
  4031  0101CA                     u7878:
  4032  0101CA  0005               	push	
  4033  0101CC  6EFA               	movwf	pclath,c
  4034  0101CE  50DE               	movf	postinc2,w,c
  4035  0101D0  6EFD               	movwf	tosl,c
  4036  0101D2  50DE               	movf	postinc2,w,c
  4037  0101D4  6EFE               	movwf	tosh,c
  4038  0101D6  50DE               	movf	postinc2,w,c
  4039  0101D8  6EFF               	movwf	tosu,c
  4040  0101DA  50FA               	movf	pclath,w,c
  4041  0101DC  C063  FFF6         	movff	__doprnt@cp,tblptrl
  4042  0101E0  C064  FFF7         	movff	__doprnt@cp+1,tblptrh
  4043  0101E4  0E00               	movlw	low (__mediumconst shr (0+16))
  4044  0101E6  6EF8               	movwf	tblptru,c
  4045  0101E8  0E0F               	movlw	(high __ramtop+-1)
  4046  0101EA  64F7               	cpfsgt	tblptrh,c
  4047  0101EC  D003               	bra	u7887
  4048  0101EE  0008               	tblrd		*
  4049  0101F0  50F5               	movf	tablat,w,c
  4050  0101F2  D005               	bra	u7880
  4051  0101F4                     u7887:
  4052  0101F4  CFF6 FFE9          	movff	tblptrl,fsr0l
  4053  0101F8  CFF7 FFEA          	movff	tblptrh,fsr0h
  4054  0101FC  50EF               	movf	indf0,w,c
  4055  0101FE                     u7880:
  4056  0101FE  0012               	return		;indir
  4057  010200                     u7879:
  4058  010200  0100               	movlb	0	; () banked
  4059  010202  4B63               	infsnz	__doprnt@cp& (0+255),f,b
  4060  010204  2B64               	incf	(__doprnt@cp+1)& (0+255),f,b
  4061  010206  D028               	goto	l1568
  4062  010208                     l1567:
  4063                           
  4064                           ; BSR set to: 0
  4065                           
  4066                           ; BSR set to: 0
  4067  010208  C063  FFF6         	movff	__doprnt@cp,tblptrl
  4068  01020C  C064  FFF7         	movff	__doprnt@cp+1,tblptrh
  4069  010210  0E00               	movlw	low (__mediumconst shr (0+16))
  4070  010212  6EF8               	movwf	tblptru,c
  4071  010214  C029  FFD9         	movff	__doprnt@pb,fsr2l
  4072  010218  C02A  FFDA         	movff	__doprnt@pb+1,fsr2h
  4073  01021C  CFDE F02F          	movff	postinc2,??__doprnt
  4074  010220  CFDD F030          	movff	postdec2,??__doprnt+1
  4075  010224  C02F  FFD9         	movff	??__doprnt,fsr2l
  4076  010228  C030  FFDA         	movff	??__doprnt+1,fsr2h
  4077  01022C  0E0F               	movlw	(high __ramtop+-1)
  4078  01022E  64F7               	cpfsgt	tblptrh,c
  4079  010230  D003               	bra	u7897
  4080  010232  0008               	tblrd		*
  4081  010234  50F5               	movf	tablat,w,c
  4082  010236  D005               	bra	u7890
  4083  010238                     u7897:
  4084  010238  CFF6 FFE9          	movff	tblptrl,fsr0l
  4085  01023C  CFF7 FFEA          	movff	tblptrh,fsr0h
  4086  010240  50EF               	movf	indf0,w,c
  4087  010242                     u7890:
  4088  010242  6EDF               	movwf	indf2,c
  4089  010244  0100               	movlb	0	; () banked
  4090  010246  4B63               	infsnz	__doprnt@cp& (0+255),f,b
  4091  010248  2B64               	incf	(__doprnt@cp+1)& (0+255),f,b
  4092                           
  4093                           ; BSR set to: 0
  4094  01024A  C029  FFD9         	movff	__doprnt@pb,fsr2l
  4095  01024E  C02A  FFDA         	movff	__doprnt@pb+1,fsr2h
  4096  010252  2ADE               	incf	postinc2,f,c
  4097  010254  0E00               	movlw	0
  4098  010256  22DD               	addwfc	postdec2,f,c
  4099  010258                     l1568:
  4100                           
  4101                           ; BSR set to: 0
  4102                           
  4103                           ; BSR set to: 0
  4104                           
  4105                           ; BSR set to: 0
  4106  010258  0761               	decf	__doprnt@len& (0+255),f,b
  4107  01025A  A0D8               	btfss	status,0,c
  4108  01025C  0762               	decf	(__doprnt@len+1)& (0+255),f,b
  4109  01025E  2961               	incf	__doprnt@len& (0+255),w,b
  4110  010260  E1A1               	bnz	l8418
  4111  010262  2962               	incf	(__doprnt@len+1)& (0+255),w,b
  4112  010264  B4D8               	btfsc	status,2,c
  4113  010266  D215               	goto	u8100
  4114  010268  D79D               	goto	l1566
  4115  01026A                     
  4116                           ; BSR set to: 0
  4117                           ;doprnt.c: 818: flag |= 0xC0;
  4118                           
  4119                           ; BSR set to: 0
  4120  01026A  0EC0               	movlw	192
  4121  01026C  1365               	iorwf	__doprnt@flag& (0+255),f,b
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;doprnt.c: 822: }
  4125                           
  4126                           ;doprnt.c: 819: break;
  4127  01026E  D026               	goto	l1556
  4128  010270                     l1550:
  4129                           
  4130                           ; BSR set to: 0
  4131  010270  C02B  FFF6         	movff	__doprnt@f,tblptrl
  4132  010274  C02C  FFF7         	movff	__doprnt@f+1,tblptrh
  4133  010278  4A2B               	infsnz	__doprnt@f,f,c
  4134  01027A  2A2C               	incf	__doprnt@f+1,f,c
  4135  01027C                     	if	0	;tblptru may be non-zero
  4136  01027C                     	endif
  4137  01027C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4138  01027C  0E00               	movlw	low (__mediumconst shr (0+16))
  4139  01027E  6EF8               	movwf	tblptru,c
  4140  010280                     	endif
  4141  010280  0008               	tblrd		*
  4142  010282  CFF5 F06C          	movff	tablat,__doprnt@c
  4143  010286  0100               	movlb	0	; () banked
  4144  010288  516C               	movf	__doprnt@c& (0+255),w,b
  4145                           
  4146                           ; Switch size 1, requested type "space"
  4147                           ; Number of cases is 8, Range of values is 0 to 120
  4148                           ; switch strategies available:
  4149                           ; Name         Instructions Cycles
  4150                           ; simple_byte           25    13 (average)
  4151                           ;	Chosen strategy is simple_byte
  4152  01028A  0A00               	xorlw	0	; case 0
  4153  01028C  B4D8               	btfsc	status,2,c
  4154  01028E  D210               	goto	u8110
  4155  010290  0A58               	xorlw	88	; case 88
  4156  010292  B4D8               	btfsc	status,2,c
  4157  010294  D737               	goto	l1557
  4158  010296  0A3C               	xorlw	60	; case 100
  4159  010298  B4D8               	btfsc	status,2,c
  4160  01029A  D010               	goto	l1556
  4161  01029C  0A0D               	xorlw	13	; case 105
  4162  01029E  B4D8               	btfsc	status,2,c
  4163  0102A0  D00D               	goto	l1556
  4164  0102A2  0A05               	xorlw	5	; case 108
  4165  0102A4  B4D8               	btfsc	status,2,c
  4166  0102A6  D72C               	goto	l1553
  4167  0102A8  0A1F               	xorlw	31	; case 115
  4168  0102AA  B4D8               	btfsc	status,2,c
  4169  0102AC  D72D               	goto	l1559
  4170  0102AE  0A06               	xorlw	6	; case 117
  4171  0102B0  B4D8               	btfsc	status,2,c
  4172  0102B2  D7DB               	goto	l1571
  4173  0102B4  0A0D               	xorlw	13	; case 120
  4174  0102B6  B4D8               	btfsc	status,2,c
  4175  0102B8  D725               	goto	l1557
  4176  0102BA  D1EB               	goto	u8100
  4177  0102BC                     l1556:
  4178                           
  4179                           ; BSR set to: 0
  4180                           ;doprnt.c: 1251: if((flag & (0xC0)) == 0x00)
  4181                           
  4182                           ; BSR set to: 0
  4183  0102BC  C065  F02F         	movff	__doprnt@flag,??__doprnt
  4184  0102C0  0EC0               	movlw	192
  4185  0102C2  162F               	andwf	??__doprnt,f,c
  4186  0102C4  A4D8               	btfss	status,2,c
  4187  0102C6  D041               	goto	l1572
  4188                           
  4189                           ; BSR set to: 0
  4190                           ;doprnt.c: 1253: {
  4191                           ;doprnt.c: 1255: if(flag & 0x10)
  4192  0102C8  A965               	btfss	__doprnt@flag& (0+255),4,b
  4193  0102CA  D019               	goto	l1573
  4194                           
  4195                           ; BSR set to: 0
  4196                           ;doprnt.c: 1256: val = (*(long *)__va_arg((*(long **)ap), (long)0));
  4197  0102CC  C02D  FFD9         	movff	__doprnt@ap,fsr2l
  4198  0102D0  C02E  FFDA         	movff	__doprnt@ap+1,fsr2h
  4199  0102D4  CFDF F02F          	movff	indf2,??__doprnt
  4200  0102D8  0E04               	movlw	4
  4201  0102DA  26DE               	addwf	postinc2,f,c
  4202  0102DC  CFDF F030          	movff	indf2,??__doprnt+1
  4203  0102E0  0E00               	movlw	0
  4204  0102E2  22DD               	addwfc	postdec2,f,c
  4205  0102E4  C02F  FFD9         	movff	??__doprnt,fsr2l
  4206  0102E8  C030  FFDA         	movff	??__doprnt+1,fsr2h
  4207  0102EC  CFDE F066          	movff	postinc2,__doprnt@val
  4208  0102F0  CFDE F067          	movff	postinc2,__doprnt@val+1
  4209  0102F4  CFDE F068          	movff	postinc2,__doprnt@val+2
  4210  0102F8  CFDE F069          	movff	postinc2,__doprnt@val+3
  4211  0102FC  D019               	goto	l1574
  4212  0102FE                     l1573:
  4213                           
  4214                           ; BSR set to: 0
  4215                           ;doprnt.c: 1257: else
  4216                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  4217                           
  4218                           ; BSR set to: 0
  4219  0102FE  C02D  FFD9         	movff	__doprnt@ap,fsr2l
  4220  010302  C02E  FFDA         	movff	__doprnt@ap+1,fsr2h
  4221  010306  CFDF F02F          	movff	indf2,??__doprnt
  4222  01030A  0E02               	movlw	2
  4223  01030C  26DE               	addwf	postinc2,f,c
  4224  01030E  CFDF F030          	movff	indf2,??__doprnt+1
  4225  010312  0E00               	movlw	0
  4226  010314  22DD               	addwfc	postdec2,f,c
  4227  010316  C02F  FFD9         	movff	??__doprnt,fsr2l
  4228  01031A  C030  FFDA         	movff	??__doprnt+1,fsr2h
  4229  01031E  CFDE F066          	movff	postinc2,__doprnt@val
  4230  010322  CFDD F067          	movff	postdec2,__doprnt@val+1
  4231  010326  0E00               	movlw	0
  4232  010328  BF67               	btfsc	(__doprnt@val+1)& (0+255),7,b
  4233  01032A  0EFF               	movlw	-1
  4234  01032C  6F68               	movwf	(__doprnt@val+2)& (0+255),b
  4235  01032E  6F69               	movwf	(__doprnt@val+3)& (0+255),b
  4236  010330                     l1574:
  4237                           
  4238                           ; BSR set to: 0
  4239                           ;doprnt.c: 1261: if((long)val < 0) {
  4240                           
  4241                           ; BSR set to: 0
  4242  010330  AF69               	btfss	(__doprnt@val+3)& (0+255),7,b
  4243  010332  D040               	goto	l1578
  4244                           
  4245                           ; BSR set to: 0
  4246                           ;doprnt.c: 1262: flag |= 0x03;
  4247  010334  0E03               	movlw	3
  4248  010336  1365               	iorwf	__doprnt@flag& (0+255),f,b
  4249                           
  4250                           ; BSR set to: 0
  4251                           ;doprnt.c: 1263: val = -val;
  4252  010338  1F69               	comf	(__doprnt@val+3)& (0+255),f,b
  4253  01033A  1F68               	comf	(__doprnt@val+2)& (0+255),f,b
  4254  01033C  1F67               	comf	(__doprnt@val+1)& (0+255),f,b
  4255  01033E  6D66               	negf	__doprnt@val& (0+255),b
  4256  010340  0E00               	movlw	0
  4257  010342  2367               	addwfc	(__doprnt@val+1)& (0+255),f,b
  4258  010344  2368               	addwfc	(__doprnt@val+2)& (0+255),f,b
  4259  010346  2369               	addwfc	(__doprnt@val+3)& (0+255),f,b
  4260                           
  4261                           ; BSR set to: 0
  4262                           ;doprnt.c: 1264: }
  4263                           ;doprnt.c: 1266: }
  4264  010348  D035               	goto	l1578
  4265  01034A                     l1572:
  4266                           
  4267                           ; BSR set to: 0
  4268                           ;doprnt.c: 1268: else
  4269                           ;doprnt.c: 1273: {
  4270                           ;doprnt.c: 1281: if(flag & 0x10)
  4271  01034A  A965               	btfss	__doprnt@flag& (0+255),4,b
  4272  01034C  D019               	goto	l1577
  4273                           
  4274                           ; BSR set to: 0
  4275                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  4276  01034E  C02D  FFD9         	movff	__doprnt@ap,fsr2l
  4277  010352  C02E  FFDA         	movff	__doprnt@ap+1,fsr2h
  4278  010356  CFDF F02F          	movff	indf2,??__doprnt
  4279  01035A  0E04               	movlw	4
  4280  01035C  26DE               	addwf	postinc2,f,c
  4281  01035E  CFDF F030          	movff	indf2,??__doprnt+1
  4282  010362  0E00               	movlw	0
  4283  010364  22DD               	addwfc	postdec2,f,c
  4284  010366  C02F  FFD9         	movff	??__doprnt,fsr2l
  4285  01036A  C030  FFDA         	movff	??__doprnt+1,fsr2h
  4286  01036E  CFDE F066          	movff	postinc2,__doprnt@val
  4287  010372  CFDE F067          	movff	postinc2,__doprnt@val+1
  4288  010376  CFDE F068          	movff	postinc2,__doprnt@val+2
  4289  01037A  CFDE F069          	movff	postinc2,__doprnt@val+3
  4290  01037E  D01A               	goto	l1578
  4291  010380                     l1577:
  4292                           
  4293                           ; BSR set to: 0
  4294                           ;doprnt.c: 1283: else
  4295                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4296                           
  4297                           ; BSR set to: 0
  4298  010380  C02D  FFD9         	movff	__doprnt@ap,fsr2l
  4299  010384  C02E  FFDA         	movff	__doprnt@ap+1,fsr2h
  4300  010388  CFDF F02F          	movff	indf2,??__doprnt
  4301  01038C  0E02               	movlw	2
  4302  01038E  26DE               	addwf	postinc2,f,c
  4303  010390  CFDF F030          	movff	indf2,??__doprnt+1
  4304  010394  0E00               	movlw	0
  4305  010396  22DD               	addwfc	postdec2,f,c
  4306  010398  C02F  FFD9         	movff	??__doprnt,fsr2l
  4307  01039C  C030  FFDA         	movff	??__doprnt+1,fsr2h
  4308  0103A0  CFDE F031          	movff	postinc2,??__doprnt+2
  4309  0103A4  CFDD F032          	movff	postdec2,??__doprnt+3
  4310  0103A8  C031  F066         	movff	??__doprnt+2,__doprnt@val
  4311  0103AC  C032  F067         	movff	??__doprnt+3,__doprnt@val+1
  4312  0103B0  6B68               	clrf	(__doprnt@val+2)& (0+255),b
  4313  0103B2  6B69               	clrf	(__doprnt@val+3)& (0+255),b
  4314  0103B4                     l1578:
  4315                           
  4316                           ; BSR set to: 0
  4317                           ;doprnt.c: 1287: }
  4318                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  4319                           
  4320                           ; BSR set to: 0
  4321                           
  4322                           ; BSR set to: 0
  4323  0103B4  516A               	movf	__doprnt@prec& (0+255),w,b
  4324  0103B6  116B               	iorwf	(__doprnt@prec+1)& (0+255),w,b
  4325  0103B8  A4D8               	btfss	status,2,c
  4326  0103BA  D04B               	goto	l1580
  4327                           
  4328                           ; BSR set to: 0
  4329  0103BC  5166               	movf	__doprnt@val& (0+255),w,b
  4330  0103BE  1167               	iorwf	(__doprnt@val+1)& (0+255),w,b
  4331  0103C0  1168               	iorwf	(__doprnt@val+2)& (0+255),w,b
  4332  0103C2  1169               	iorwf	(__doprnt@val+3)& (0+255),w,b
  4333  0103C4  A4D8               	btfss	status,2,c
  4334  0103C6  D045               	goto	l1580
  4335                           
  4336                           ; BSR set to: 0
  4337                           ;doprnt.c: 1291: prec++;
  4338  0103C8  4B6A               	infsnz	__doprnt@prec& (0+255),f,b
  4339  0103CA  2B6B               	incf	(__doprnt@prec+1)& (0+255),f,b
  4340                           
  4341                           ; BSR set to: 0
  4342                           ;doprnt.c: 1294: switch((unsigned char)(flag & (0xC0))) {
  4343  0103CC  D042               	goto	l1580
  4344  0103CE                     
  4345                           ; BSR set to: 0
  4346                           ;doprnt.c: 1302: case 0xC0:
  4347                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4348                           
  4349                           ; BSR set to: 0
  4350                           
  4351                           ; BSR set to: 0
  4352  0103CE  0E01               	movlw	1
  4353  0103D0  6F6C               	movwf	__doprnt@c& (0+255),b
  4354  0103D2                     l8464:
  4355                           
  4356                           ; BSR set to: 0
  4357  0103D2  0E0A               	movlw	10
  4358  0103D4  196C               	xorwf	__doprnt@c& (0+255),w,b
  4359  0103D6  B4D8               	btfsc	status,2,c
  4360  0103D8  D047               	goto	l1586
  4361                           
  4362                           ; BSR set to: 0
  4363                           ;doprnt.c: 1306: if(val < dpowers[c])
  4364                           
  4365                           ; BSR set to: 0
  4366                           
  4367                           ; BSR set to: 0
  4368  0103DA  516C               	movf	__doprnt@c& (0+255),w,b
  4369  0103DC  0D04               	mullw	4
  4370  0103DE  0EDF               	movlw	low _dpowers
  4371  0103E0  24F3               	addwf	prodl,w,c
  4372  0103E2  6EF6               	movwf	tblptrl,c
  4373  0103E4  0EFE               	movlw	high _dpowers
  4374  0103E6  20F4               	addwfc	prodh,w,c
  4375  0103E8  6EF7               	movwf	tblptrh,c
  4376  0103EA                     	if	1	;There are 3 active tblptr bytes
  4377  0103EA  6AF8               	clrf	tblptru,c
  4378  0103EC  0E00               	movlw	low (__mediumconst shr (0+16))
  4379  0103EE  22F8               	addwfc	tblptru,f,c
  4380  0103F0                     	endif
  4381  0103F0  0009               	tblrd		*+
  4382  0103F2  50F5               	movf	tablat,w,c
  4383  0103F4  5D66               	subwf	__doprnt@val& (0+255),w,b
  4384  0103F6  0009               	tblrd		*+
  4385  0103F8  50F5               	movf	tablat,w,c
  4386  0103FA  5967               	subwfb	(__doprnt@val+1)& (0+255),w,b
  4387  0103FC  0009               	tblrd		*+
  4388  0103FE  50F5               	movf	tablat,w,c
  4389  010400  5968               	subwfb	(__doprnt@val+2)& (0+255),w,b
  4390  010402  0009               	tblrd		*+
  4391  010404  50F5               	movf	tablat,w,c
  4392  010406  5969               	subwfb	(__doprnt@val+3)& (0+255),w,b
  4393  010408  A0D8               	btfss	status,0,c
  4394  01040A  D02E               	goto	l1586
  4395                           
  4396                           ; BSR set to: 0
  4397                           
  4398                           ; BSR set to: 0
  4399                           
  4400                           ; BSR set to: 0
  4401                           ;doprnt.c: 1307: break;
  4402  01040C  2B6C               	incf	__doprnt@c& (0+255),f,b
  4403  01040E  D7E1               	goto	l8464
  4404  010410                     
  4405                           ; BSR set to: 0
  4406                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  4407                           
  4408                           ; BSR set to: 0
  4409  010410  0E01               	movlw	1
  4410  010412  6F6C               	movwf	__doprnt@c& (0+255),b
  4411  010414                     l8478:
  4412                           
  4413                           ; BSR set to: 0
  4414  010414  0E08               	movlw	8
